2024-8-20 21:32:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-8-20 21:32:06-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/skybox.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/smaa.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/tonemap.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/profiler.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:07-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: Preimport db internal success
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/fontbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/scriptbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/scenesbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/gamebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/soundbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/commonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/imagebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/gamebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenesbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/utilbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/fight_resultbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/gainbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/levelupbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/loadbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/starbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/legend_borderbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/up_effectbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/buttonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entitybackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/buildingbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/backbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/camp_iconbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/numberbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/fightMapbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_borderbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/uibackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/fightbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/otherbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/common/commonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/common/configbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/homebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fightbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight_entitybackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Fightbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Homebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Herobackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Preloadbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/bundlebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/messagebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/outbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/resourcebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/sundrybackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/buffbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/characterbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/couragebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/fight/backbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/fight/endbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/buffbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/equipmentbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/itembackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/characterbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight_entity/buffbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Fight/Canvasbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight_entity/characterbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Home/Canvasbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Hero/Canvasbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/character/fearOfDemonsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/character/sunwukongbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Hero/Canvas/CharacterDetailbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolAnimation.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolCharacter.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolCharacterAvatar.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolCharactersQueue.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolConfirmMessage.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolIntroduceMessage.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolLoadMessage.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolNumber.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolNumberAddReduce.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolPreLoad.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolPromptMessage.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/prefab/HolUserResource.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/CommonCanvas.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/util.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/common/common/common.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/common/config/config.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/ActionState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/BasicMetaState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/BasicState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/OnBeTarget.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/RoundState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Fight/FightCanvas.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Hero/HeroCanvas.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Home/HomeCanvas.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/scenes/Preload/PreloadCanvas.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/bundle/load.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/bundle/loadDir.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/message/confirm.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/message/introduce.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/message/load.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/message/prompt.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/out/error.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/out/log.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/resource/getNodePool.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/sundry/formateNumber.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/util/sundry/moveNodeToPosition.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/buff/BuffEnum.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/buff/BuffMetaState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/buff/BuffState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/character/CharacterEnum.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/character/CharacterMetaState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/character/CharacterState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/equipment/EquipmentEnum.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/equipment/EquipmentMetaState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/equipment/EquipmentState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/item/ItemEnum.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/item/ItemMetaState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight/item/ItemState.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight_entity/buff/bleed.tsbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:09-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/script/game/fight_entity/buff/fear.tsbackground: #aaff85; color: #000;color: #000;
